drug,di_raw,di_raw_ci_low,di_raw_ci_high,magnitude_cv,mean_norm,n_contexts,di_corrected,di_corrected_ci_low,di_corrected_ci_high,dataset
4EGI-1,0.905870865589822,0.8718575938892916,0.9003148728741224,0.2187604474025366,116.8337695477886,49,0.8909742833095722,0.8569610116090418,0.8854182905938726,Tahoe-100M
9-ING-41,0.8317956928804835,0.7907992057493549,0.837447665674008,0.302232436286114,93.0999364762806,49,0.8199252305186774,0.7789287433875488,0.8255772033122019,Tahoe-100M
APTO-253,0.9257809391524962,0.8936256550057314,0.9185094093608454,0.28289480563142605,102.97553264527154,49,0.9126513148936863,0.8804960307469216,0.9053797851020355,Tahoe-100M
AT7519,0.8941900790612727,0.8541522983984329,0.8950138836803676,0.4145864233174368,74.91912112190576,50,0.8846377137094042,0.8445999330465644,0.8854615183284992,Tahoe-100M
AZD-7648,0.8527952261101865,0.8131954101239641,0.8556639862787647,0.257155399844048,97.2180468257097,49,0.8403996949271239,0.8007998789409014,0.843268455095702,Tahoe-100M
AZD-8055,0.8433196980847681,0.8034616788292867,0.84936458871803,0.2387198249470293,115.92739725952256,49,0.828538680417566,0.7886806611620845,0.8345835710508278,Tahoe-100M
AZD1390,0.9017397806136462,0.8667595756912375,0.8980484062329291,0.26046880088278224,107.77946165671433,49,0.8879976440301514,0.8530174391077426,0.8843062696494343,Tahoe-100M
AZD2858,0.8681883823669337,0.8321182808799708,0.8667091525401179,0.34386218472204455,65.37426199280948,50,0.8598530091562957,0.8237829076693327,0.8583737793294799,Tahoe-100M
Adagrasib,0.8943371559502141,0.8556880855279374,0.8951592989848951,0.27492349527603865,99.42465339423057,50,0.8816602772044105,0.8430112067821338,0.8824824202390915,Tahoe-100M
Afatinib,0.9340992357638164,0.9002604179819688,0.9281514947196209,0.4602843753188137,60.55412554754786,50,0.9263784413640546,0.892539623582207,0.9204307003198591,Tahoe-100M
Alpelisib,0.861681434808693,0.819027286143463,0.8657290313264324,0.251815778004925,103.54903429990829,49,0.8484786877308623,0.8058245390656323,0.8525262842486018,Tahoe-100M
Anastrozole,0.9136230342939115,0.8787075810037198,0.908499925019807,0.25887034251372887,112.84895542199115,49,0.8992345252507591,0.8643190719605675,0.8941114159766547,Tahoe-100M
BAY1125976,0.6528065925563055,0.5916854516780203,0.6896870039220188,0.3311391159376925,66.8013982233175,50,0.6442892560968124,0.5831681152185273,0.6811696674625257,Tahoe-100M
BI-3406,0.7761377236164386,0.7195823079442945,0.7976722077322858,0.3613403710330741,66.73234726853056,50,0.7676291913171939,0.7110737756450497,0.789163675433041,Tahoe-100M
BI-78D3,0.8085565621972379,0.7580224228584299,0.8222962926264423,0.43583332909086775,58.297675294414404,50,0.8011234705480352,0.7505893312092272,0.8148632009772396,Tahoe-100M
Belumosudil (mesylate),0.9059209950788523,0.870313459502448,0.9015946225037151,0.24868742750952336,109.87338908231524,49,0.8919118777901635,0.8563043422137592,0.8875855052150263,Tahoe-100M
Bentamapimod,0.7859763835415055,0.732495074297519,0.8057780986661538,0.3956656743410689,61.12662957559682,50,0.7781825935224752,0.7247012842784888,0.7979843086471236,Tahoe-100M
Bimiralisib,0.6504060640870997,0.5914086910858647,0.681365671376778,0.2826211872430318,79.88458120942516,50,0.64022059081584,0.5812232178146051,0.6711801981055183,Tahoe-100M
Binimetinib,0.7569323523734678,0.7041491965700047,0.7749711147543344,0.434273156839532,53.33413665631471,50,0.7501321236543053,0.6973489678508422,0.7681708860351719,Tahoe-100M
Bortezomib,0.7143259383142784,0.6635874829168076,0.7335592277472514,0.18585671339979104,102.51564236194459,50,0.7012549511556151,0.6505164957581443,0.7204882405885881,Tahoe-100M
Brivudine,0.5859296427320457,0.5247928218008431,0.6287520541144485,0.21017448851983597,88.44780502060695,50,0.5746523381471068,0.5135155172159042,0.6174747495295095,Tahoe-100M
CP21R7,0.9063259806048751,0.8715419091072635,0.9017045146905373,0.2889974428402456,90.25622524622662,49,0.8948180981588223,0.8600340266612106,0.8901966322444844,Tahoe-100M
Capivasertib,0.9295107026650569,0.8960433863257051,0.9212913305838816,0.24635420289351606,115.3874258939209,49,0.9147985326256236,0.8813312162862719,0.9065791605444483,Tahoe-100M
Capmatinib,0.9052764804395287,0.8695486520115121,0.9019503017279786,0.2363815539888016,116.20160248813022,49,0.8904605009563598,0.8547326725283432,0.8871343222448097,Tahoe-100M
Celecoxib,0.93271515220773,0.901376837847604,0.9242845524087548,0.2892699450473946,102.90541354135016,49,0.9195944683007126,0.8882561539405865,0.9111638685017374,Tahoe-100M
DT-061,0.8962620311745652,0.8599220794316987,0.8927583452108475,0.25082274697570844,104.1607468226334,49,0.8829812893015491,0.8466413375586826,0.8794776033378314,Tahoe-100M
Dabrafenib,0.7686219807988434,0.7231394232298647,0.7819750611459189,0.27334433807652625,98.44069318050241,49,0.7560705593103124,0.7105880017413337,0.7694236396573879,Tahoe-100M
ERK5-IN-2,0.7512945020324721,0.6982154922537824,0.7681792441719598,0.2744250832482932,98.55027982606485,49,0.7387291079871302,0.6856500982084406,0.755613850126618,Tahoe-100M
ETC-206,0.9137459408289628,0.8785457803067998,0.9090434619487011,0.2722629951249143,110.03904331686184,49,0.8997157022330993,0.8645155417109363,0.8950132233528376,Tahoe-100M
EX229,0.6923685353697657,0.6374846846636766,0.7254292348972537,0.2788833307276664,75.45342183718822,50,0.6827480454114723,0.6278641947053831,0.7158087449389603,Tahoe-100M
Elimusertib hydrochloride,0.8111879240792309,0.7674747295258564,0.8221455345282588,0.2826092140498589,84.10563250155248,50,0.8004642567727561,0.7567510622193816,0.811421867221784,Tahoe-100M
Encorafenib,0.6722653908025513,0.6174926847068527,0.6993135360164482,0.34405191892326364,67.16016850246615,50,0.6637023102828972,0.6089296041871985,0.690750455496794,Tahoe-100M
Erdafitinib ,0.8670991138702083,0.8268360934177779,0.871198842133628,0.34389341674427776,85.93326402553886,49,0.8561424192165853,0.8158793987641548,0.8602421474800049,Tahoe-100M
Everolimus,0.8832895924980823,0.8453953240389619,0.8824868807523273,0.3831761584132556,82.66421539546144,50,0.8727497092859164,0.8348554408267961,0.8719469975401615,Tahoe-100M
Futibatinib,0.8531489143374844,0.8110025170580186,0.856055183684581,0.23852631069174748,106.90382715486584,49,0.8395184232264817,0.797372025947016,0.8424246925735783,Tahoe-100M
GSK1059615,0.626816962016932,0.5588513916461739,0.6674096500866085,0.29246707185574905,70.6554819049041,50,0.6178082207615487,0.5498426503907906,0.6584009088312252,Tahoe-100M
Gemcitabine,0.8797710268169188,0.8388840281073536,0.8833712483564744,0.3757066587920741,85.23660453712881,50,0.868903157897761,0.8280161591881958,0.8725033794373166,Tahoe-100M
HI-TOPK-032,0.7922466274867671,0.7407768564178547,0.8087889625398906,0.3036446819207754,77.48280811129729,50,0.7823673859729287,0.7308976149040163,0.7989097210260522,Tahoe-100M
IQ 1,0.8568688994108716,0.8173185959717411,0.8594589893366381,0.25315012132593434,99.81068293798914,49,0.8441428009841191,0.8045924975449885,0.8467328909098856,Tahoe-100M
Infigratinib,0.7747778200056578,0.7140508199709386,0.7982268360717492,0.3764500985480028,66.24599652534636,50,0.7663312985778499,0.7056042985431307,0.7897803146439413,Tahoe-100M
Ipatasertib,0.7567037205840895,0.7017126218136401,0.7784226409297312,0.358139025451496,78.30200012891366,50,0.7467200301481545,0.6917289313777051,0.7684389504937962,Tahoe-100M
Irinotecan,0.8099901677145904,0.7650794325104917,0.8227446629087272,0.42759404770301257,60.28617724527729,50,0.802303537357871,0.7573928021537722,0.8150580325520077,Tahoe-100M
Ixazomib,0.8575078312031649,0.8185137173598281,0.8595696624431102,0.22427573609249277,107.26142212091413,49,0.8438317458872046,0.8048376320438678,0.8458935771271499,Tahoe-100M
LB-100,0.9388927184691214,0.9073892599104669,0.9302610715135124,0.2801433422234683,104.90373899790676,49,0.9255172433343489,0.8940137847756945,0.91688559637874,Tahoe-100M
LJI308,0.8792783279838603,0.8379433770481317,0.882700123067865,0.4210332306209334,58.580715626488136,50,0.8718091480220774,0.8304741970863488,0.8752309431060822,Tahoe-100M
LY-2584702 (tosylate salt),0.8685105879896767,0.8383435626558898,0.8593716989194475,0.14925835143457478,157.13061916748475,48,0.8484760619597893,0.8183090366260024,0.8393371728895601,Tahoe-100M
LY2090314,0.9113677091729023,0.8754663917566873,0.907515865557675,0.306893140541328,95.65478799086692,49,0.8991714971930863,0.8632701797768713,0.895319653577859,Tahoe-100M
Lapatinib ditosylate,0.9126885180605979,0.8781035024030651,0.9077625613058229,0.3024070031964213,101.91545579882509,49,0.8996940561099769,0.8651090404524441,0.8947680993552019,Tahoe-100M
Lonafarnib,0.8384968752028085,0.7904516582913643,0.8475730143505915,0.27047468420760984,144.92253473664147,49,0.820018908846654,0.7719736919352098,0.829095047994437,Tahoe-100M
MK-3903,0.8885478457898832,0.8547371024026101,0.8833871684778749,0.16715164184327239,149.90522946174983,48,0.8694345740572332,0.8356238306699602,0.8642738967452249,Tahoe-100M
MK-8353,0.9346367424569331,0.9030935616999891,0.9255532549272301,0.16946383385213487,145.2420848152177,48,0.916118032709064,0.88457485195212,0.907034545179361,Tahoe-100M
ML264,0.7598652998937743,0.7061456893375062,0.7826501554804168,0.3840020354736734,63.170766485895754,50,0.7518108775781552,0.6980912670218872,0.7745957331647978,Tahoe-100M
Minodronic acid,0.8706017867690936,0.8311962298131073,0.8717454996878599,0.28361934104582015,93.62483306123323,49,0.8586643988497485,0.8192588418937622,0.8598081117685148,Tahoe-100M
NG25,0.7409220612818022,0.6879386659766817,0.7653773730364976,0.17986931939828257,130.05248326266798,49,0.7243400617009299,0.6713566663958095,0.7487953734556253,Tahoe-100M
NVP-BHG712,0.8588859689616818,0.8183111763879654,0.8622976844717095,0.3003616463627538,86.8827296474227,49,0.8478082151929296,0.8072334226192132,0.8512199307029573,Tahoe-100M
OTS514,0.8654906820143919,0.8270999578806644,0.8649341181683676,0.22967814020514798,103.35677704164122,49,0.8523124481922565,0.8139217240585289,0.8517558843462322,Tahoe-100M
Oleic acid,0.9165344556014939,0.8832507304320085,0.9101004723122507,0.25755958694353376,106.88667884774502,49,0.9029061509402564,0.869622425770771,0.8964721676510131,Tahoe-100M
Oxaliplatin,0.7951619021436945,0.74467618564834,0.8111640114345878,0.39588316028648796,63.3967604314331,50,0.7870786650648648,0.7365929485695103,0.8030807743557581,Tahoe-100M
PH-797804,0.6037590801085216,0.5417834682602628,0.6404380813482844,0.17456171582719726,161.53533351699218,49,0.5831629425686881,0.5211873307204292,0.6198419438084508,Tahoe-100M
Abemaciclib,0.8817149150043231,0.8445286993987876,0.8809414600119342,0.33546451668249233,82.94877242681173,49,0.8711387500968277,0.8339525344912923,0.8703652951044388,Tahoe-100M
Belzutifan,0.8818135768790741,0.8465724072745155,0.8772617910726644,0.16425510523980733,141.39437908103272,48,0.8637854587236986,0.82854428911914,0.8592336729172889,Tahoe-100M
DTP3,0.7111100404471284,0.6494288155480414,0.7478315199349708,0.49622427106696426,45.69796638524988,50,0.7052834415200132,0.6436022166209262,0.7420049210078555,Tahoe-100M
Paclitaxel,0.6768830542544155,0.618437464432199,0.704331206729351,0.37171701909527116,64.58958462547639,50,0.6686477292662321,0.6102021394440156,0.6960958817411675,Tahoe-100M
Pemigatinib,0.922832457008983,0.8884340320127584,0.9173563389032284,0.3647553278838124,78.19051769478861,49,0.9128629808473898,0.8784645558511652,0.9073868627416353,Tahoe-100M
Pimitespib,0.9171579220098458,0.8856610421923475,0.90872856989295,0.2403452866642111,102.95499321961933,49,0.9040309165764441,0.8725340367589458,0.8956015644595483,Tahoe-100M
Pralsetinib,0.9044284270336788,0.8653881961085067,0.9044972679099936,0.5273058740222893,50.13887489023488,50,0.8980356017560861,0.858995370830914,0.898104442632401,Tahoe-100M
RMC-6236,0.653036564254271,0.5894041191350159,0.6898612726673115,0.30771047987711986,67.38898694389935,50,0.6444443088414911,0.5808118637222359,0.6812690172545315,Tahoe-100M
Regorafenib,0.9313330471294593,0.8982084980514583,0.92312454295949,0.2990204385196239,94.68510833431495,49,0.9192604716020596,0.8861359225240586,0.9110519674320903,Tahoe-100M
SBI-0640756,0.858527531195311,0.8165445244291599,0.8649051911215327,0.38922299786012654,61.228347855676304,50,0.8507207718547013,0.8087377650885502,0.857098431780923,Tahoe-100M
Sapanisertib,0.6432351952043618,0.5865707514470001,0.6760717400871739,0.3252179223856811,70.04093516119742,50,0.6343048101140506,0.5776403663566889,0.6671413549968627,Tahoe-100M
TAK-733,0.7295855342346222,0.6793586352870344,0.748991206911973,0.20697490367113164,104.53660545458459,49,0.7162568694959973,0.6660299705484095,0.735662542173348,Tahoe-100M
TAK-901,0.3786048208829418,0.33461679332593697,0.4116784546649832,0.11277784865227305,124.90237124327479,50,0.3626794727800313,0.3186914452230265,0.39575310656207274,Tahoe-100M
Temuterkib,0.8337229239309475,0.7907677704577817,0.8412819298890204,0.28523268422235787,100.70923271345801,49,0.8208822582800526,0.7779271048068868,0.8284412642381255,Tahoe-100M
Tomivosertib,0.8570775403600475,0.8166143350536944,0.857346032866672,0.23924636116867298,116.08730729888362,49,0.842276133784159,0.8018129284778059,0.8425446262907835,Tahoe-100M
Torkinib,0.894323144305933,0.8608803968890558,0.8891207288617604,0.2000471924494147,109.7092474809511,49,0.8803349554601061,0.846892208043229,0.8751325400159335,Tahoe-100M
Trametinib,0.7534872707988666,0.7029893651593618,0.7740885294657256,0.3761286356417602,68.95210354511565,50,0.7446957143179641,0.6941978086784594,0.7652969729848231,Tahoe-100M
Tubulin inhibitor 6,0.92078170166848,0.8885761471832685,0.9139831870696798,0.27194228658020136,99.46060335206256,49,0.908100239217923,0.8758946847327116,0.901301724619123,Tahoe-100M
Tucatinib,0.7919550705372118,0.7421303058459185,0.8083766998756392,0.4322751612960671,59.88050550443204,50,0.7843201642880827,0.7344953995967894,0.8007417936265101,Tahoe-100M
ULK-101,0.8851800074078291,0.8442702625980433,0.886199075398358,0.36685638756632866,71.42271924475999,50,0.8760734415747926,0.8351636967650068,0.8770925095653215,Tahoe-100M
Vemurafenib,0.8129438423636492,0.7629013178927927,0.8261856016174792,0.395390509556793,65.1174981170285,50,0.8046412071551913,0.7545986826843347,0.8178829664090213,Tahoe-100M
Volasertib,0.9288115885662748,0.8973890157114873,0.9203049344697033,0.2353266990620233,111.82114668540187,49,0.9145541275708934,0.8831315547161059,0.9060474734743219,Tahoe-100M
XRK3F2,0.8200431460046799,0.775274335770908,0.8272583254706177,0.2782360216189397,97.67093276033718,49,0.8075898707925162,0.7628210605587443,0.8148050502584541,Tahoe-100M
palbociclib,0.8727501848010684,0.8334125369345653,0.8730436778238172,0.2511251302090609,110.3015858262771,49,0.8586864714135525,0.8193488235470494,0.8589799644363013,Tahoe-100M
venetoclax,0.8027104037146194,0.7567748336295417,0.8121257150151818,0.17521899880905187,131.65775960440433,49,0.7859237275988741,0.7399881575137963,0.7953390388994365,Tahoe-100M
vincristine,0.8851481557365074,0.8537335029986051,0.8770663756921847,0.16047646635347662,151.21936532651708,48,0.8658673285692198,0.8344526758313174,0.8577855485248971,Tahoe-100M
Hydroxyfasudil,0.8733041158845116,0.8347789371995983,0.8742467963396541,0.3553641577724447,73.446062528711,49,0.8639395689914852,0.8254143903065718,0.8648822494466276,Tahoe-100M
Methylprednisolone succinate,0.8984045842133391,0.8611557915663879,0.8975689975939707,0.3412805873958265,79.15086667308316,49,0.8883126612829025,0.8510638686359513,0.8874770746635341,Tahoe-100M
PF-06260933,0.8592692631940448,0.8169253942032151,0.865525020166497,0.6601957673214547,36.69318809611275,50,0.8545907948221513,0.8122469258313215,0.8608465517946035,Tahoe-100M
Ralimetinib dimesylate,0.8866214828359654,0.8453351811794847,0.8889633034662934,0.36030638194824544,68.72649385531632,49,0.8778586921247572,0.8365723904682765,0.8802005127550852,Tahoe-100M
Sonidegib,0.9200827293151136,0.8869746239646454,0.912005398384342,0.24388131746476024,104.87233059370983,48,0.9067112588262516,0.8736031534757834,0.89863392789548,Tahoe-100M
c-Kit-IN-1,0.7142998260734429,0.6615000707375175,0.7381157846927955,0.22679502545097618,90.69136374828254,49,0.702736462437968,0.6499367071020425,0.7265524210573205,Tahoe-100M
olaparib,0.836373179422248,0.7909010713903389,0.8479715393751143,0.5136842834679339,50.89600333031587,50,0.8298838184756614,0.7844117104437524,0.8414821784285277,Tahoe-100M
(R)-Verapamil (hydrochloride),0.9247654481666961,0.8910976357706386,0.9212793500925819,0.5002981661114242,51.25125499331431,50,0.9182307917918396,0.8845629793957821,0.9147446937177254,Tahoe-100M
18β-Glycyrrhetinic acid,0.8746869836083401,0.8335115718856488,0.8774287733958245,0.4706948253963404,51.20528816468604,50,0.8681581881129833,0.826982776390292,0.8708999779004677,Tahoe-100M
8-Hydroxyquinoline,0.8937199241758813,0.8587601989162909,0.890214218268758,0.28239721313500865,95.84182801565456,49,0.8814998641499933,0.8465401388904028,0.87799415824287,Tahoe-100M
Acetohexamide,0.8775249927625474,0.8373642886736818,0.8810484709175624,0.4943931953791729,48.823956815269014,50,0.8712998226532449,0.8311391185643794,0.87482330080826,Tahoe-100M
Adenine,0.9269828560395103,0.8940886568234895,0.919997501924867,0.26873645243717714,98.53818968351425,49,0.9144190035159732,0.8815248042999524,0.9074336494013299,Tahoe-100M
Adenosine,0.8834025116900025,0.8452748931114605,0.8834732948817209,0.34307701531939777,69.26130953846057,49,0.8745715307127474,0.8364439121342054,0.8746423139044658,Tahoe-100M
Aliskiren,0.9257214218961589,0.8930222689079789,0.9190072378321933,0.309673706329836,90.92084208817073,49,0.9141287992289424,0.8814296462407624,0.9074146151649768,Tahoe-100M
Allantoin,0.8655749765183831,0.8264832319586284,0.8673001092565485,0.2566531551500098,102.74146512178697,49,0.8524751964230906,0.8133834518633358,0.854200329161256,Tahoe-100M
Almonertinib (hydrochloride),0.9070518541803939,0.8720957969295428,0.9019855967651679,0.2855178658943819,96.31260410532867,49,0.8947717690882724,0.8598157118374212,0.8897055116730463,Tahoe-100M
Amsacrine,0.8940918986856304,0.859639070007041,0.8909805273096595,0.28272790827103567,94.95383990797285,49,0.8819850592462317,0.8475322305676423,0.8788736878702608,Tahoe-100M
Anethole trithione,0.8826799105110956,0.8480294107725727,0.8802186438464376,0.2692428484656236,96.0136464700469,49,0.8704379432254056,0.8357874434868826,0.8679766765607475,Tahoe-100M
Artesunate,0.8798207836312019,0.8416475934155699,0.8795550815546432,0.260203442725836,100.05065424247732,49,0.8670640882948739,0.828890898079242,0.8667983862183153,Tahoe-100M
Azithromycin (hydrate),0.8949427716965525,0.8580124254873961,0.8910223302792896,0.2948501063198474,93.93301443826866,49,0.8829660899218604,0.8460357437127041,0.8790456485045975,Tahoe-100M
Baicalin,0.8969562128882673,0.8621938617299487,0.8926327402571201,0.27039491686810707,101.09618336268875,49,0.8840662101132946,0.849303858954976,0.8797427374821474,Tahoe-100M
Balsalazide (sodium hydrate),0.8964106683410328,0.859596236760258,0.8971346789883718,0.5016943566250641,48.57842116010656,50,0.8902168046091932,0.8534023730284184,0.8909408152565322,Tahoe-100M
Berbamine,0.9462368531274913,0.9144825051865989,0.9372397042468272,0.2743410207905904,102.20744791429128,49,0.9332051614907096,0.9014508135498173,0.9242080126100456,Tahoe-100M
Berberine (chloride hydrate),0.8847126135911612,0.8456513981837778,0.886223006034447,0.43769925248969765,63.91437582122165,50,0.8765633793244177,0.8375021639170344,0.8780737717677036,Tahoe-100M
Bergenin,0.8999780408458042,0.8623266421994625,0.9002574428498346,0.47420558950227426,53.11790462500482,50,0.8932053822226722,0.8555539835763305,0.8934847842267025,Tahoe-100M
Bimatoprost,0.8588525025803988,0.8179857040117842,0.8659398236789813,0.47966606292627506,48.62340574934708,50,0.8526529032069072,0.8117861046382926,0.8597402243054897,Tahoe-100M
Busulfan,0.8316230509147191,0.7898710482812743,0.8410005160008855,0.4416849760769377,50.28230324215385,50,0.8252119381826177,0.7834599355491729,0.8345894032687842,Tahoe-100M
Cepharanthine,0.7952796556015437,0.7459052507833489,0.8076445051958903,0.4720506055756773,49.027082144668995,50,0.789028586531741,0.7396541817135462,0.8013934361260876,Tahoe-100M
Chlorhexidine (diacetate),0.8696380274520912,0.8301227916155666,0.8729705627004655,0.47648607945189797,52.18593684090203,50,0.8629841969283363,0.8234689610918117,0.8663167321767106,Tahoe-100M
Ciclopirox,0.899524675490996,0.8612770181713648,0.8994829865311478,0.4501530682074655,55.043497143627086,50,0.8925064992619277,0.8542588419422965,0.8924648103020795,Tahoe-100M
Clonidine (hydrochloride),0.9193466487511062,0.8855852192824476,0.912360022846407,0.2780977155600176,100.23782401013636,49,0.9065660888261827,0.8728046593575242,0.8995794629214836,Tahoe-100M
Clotrimazole,0.8622387092959307,0.8181884872791175,0.8660044673735219,0.4808092735788674,54.91490260784517,50,0.855236929174687,0.8111867071578738,0.8590026872522781,Tahoe-100M
Cloxacillin (sodium),0.9379772873091379,0.9046147653111977,0.9294013336442205,0.2906282455413628,97.75043922824437,49,0.9255138748340443,0.8921513528361041,0.916937921169127,Tahoe-100M
Cysteamine (hydrochloride),0.9481632949812662,0.9160766805270132,0.938898847823305,0.3107128127949297,90.27987081244618,49,0.9366523976695276,0.9045657832152746,0.9273879505115664,Tahoe-100M
Darinaparsin,0.8759628712577798,0.8381658352952467,0.875269659305619,0.3100653955616174,84.28691577194111,49,0.8652160899050508,0.8274190539425177,0.86452287795289,Tahoe-100M
Demeclocycline,0.8893062853882675,0.8494308274496203,0.8913468778350704,0.49707470003261817,47.92815644321819,50,0.883195331947661,0.8433198740090138,0.8852359243944639,Tahoe-100M
Diammonium Glycyrrhizinate,0.8714991212631165,0.8296167557562142,0.8744491937013806,0.4539760778361415,58.59508607229112,50,0.8640281090354645,0.8221457435285622,0.8669781814737286,Tahoe-100M
Docetaxel,0.885753124292854,0.8484357222482791,0.8842844648741408,0.3242247858430052,79.76448548801204,49,0.8755829635104618,0.8382655614658869,0.8741143040917486,Tahoe-100M
Elagolix sodium,0.8542272217578595,0.8138890723981804,0.8588409463136982,0.4171726358038304,55.639569257130496,50,0.8471330449228179,0.8067948955631389,0.8517467694786567,Tahoe-100M
Fluvoxamine (maleate),0.93176997177622,0.8987147917932261,0.9244415817392085,0.2884204892292227,95.2757369650525,49,0.9196220896997899,0.886566909716796,0.9122936996627784,Tahoe-100M
Folic acid,0.9526744738551112,0.921559089271826,0.9431013616892042,0.24666112353845174,103.67463085223073,49,0.9394557129194463,0.9083403283361611,0.9298826007535393,Tahoe-100M
Furosemide,0.929079521359897,0.8956670232027323,0.9230394355510028,0.34698466222733554,73.78949026897409,49,0.9196711866167485,0.8862586884595838,0.9136311008078543,Tahoe-100M
