drug,di_raw,di_raw_ci_low,di_raw_ci_high,magnitude_cv,mean_norm,n_contexts,di_corrected,di_corrected_ci_low,di_corrected_ci_high,dataset
Fusidic acid,0.9072067027232276,0.8701997878088686,0.9053761512906262,0.4641000026677235,60.76268158477369,50,0.8994593169348578,0.8624524020204989,0.8976287655022565,Tahoe-100M
Gallic acid,0.8810467254672485,0.8411845070537433,0.8847924663964817,0.4634238077750751,52.29675788906901,50,0.8743787649974276,0.8345165465839224,0.8781245059266608,Tahoe-100M
Gallic acid (hydrate),0.825554728271393,0.7839492431505756,0.8345476418679906,0.4211588071343825,63.12434493591584,50,0.8175062248133229,0.7759007396925055,0.8264991384099205,Tahoe-100M
Gemfibrozil,0.8433730742302871,0.8009084857505708,0.8490767760499501,0.4241156832215067,65.7517660671297,50,0.8349895683562418,0.7925249798765256,0.8406932701759049,Tahoe-100M
Goserelin (acetate),0.894403937463942,0.8540223975220808,0.8947326636509919,0.45545224462478645,51.592754691711086,50,0.887825739068867,0.8474441991270057,0.8881544652559169,Tahoe-100M
Hexylresorcinol,0.8712183577185418,0.8331219036294474,0.8714885479488576,0.4593122831522734,53.980519782705045,50,0.8643357136201264,0.8262392595310319,0.8646059038504421,Tahoe-100M
Homoharringtonine,0.577653994879208,0.524640917166554,0.6050851316186533,0.12405058116298581,169.0957149679307,49,0.5560938908013615,0.5030808130887076,0.5835250275408068,Tahoe-100M
Idarubicin (hydrochloride),0.5807483956986617,0.5312569548011891,0.6051483499538968,0.10396962186626736,185.49951918071622,49,0.5570967677394008,0.5076053268419282,0.5814967219946359,Tahoe-100M
Isocorydine,0.9320328486847291,0.8997064517209046,0.9252462086500934,0.2848925102515449,98.35819032798459,49,0.9194919465052613,0.8871655495414368,0.9127053064706256,Tahoe-100M
L-Thyroxine (sodium salt pentahydrate),0.8647575096739938,0.8164447630489374,0.8755699693105624,0.5257429839227052,70.26940842827749,49,0.8557979937011041,0.8074852470760477,0.8666104533376727,Tahoe-100M
Larotrectinib,0.8678141810914856,0.8293052410538503,0.8698332852742708,0.43061136175613524,65.71180843907919,50,0.8594357699096365,0.8209268298720013,0.8614548740924218,Tahoe-100M
Lenalidomide (hemihydrate),0.9355345422922303,0.9016352973315049,0.9286610810904797,0.2952758660329754,87.24929216345186,49,0.9244100509346627,0.8905108059739373,0.9175365897329121,Tahoe-100M
Lidocaine (hydrochloride),0.8479862775913023,0.8065135332472313,0.8503828308390053,0.2899352902748838,88.11098196664256,49,0.8367519187433424,0.7952791743992714,0.8391484719910455,Tahoe-100M
Lipoic acid,0.9425004709468607,0.9110108167827005,0.9333271721234625,0.29065413968849624,95.31394733681634,49,0.9303477169575484,0.8988580627933881,0.9211744181341501,Tahoe-100M
Lumateperone (tosylate),0.9059851930895787,0.8682895455024986,0.9036779063975972,0.4782533131359373,52.61732732920894,50,0.89927635925703,0.8615807116699499,0.8969690725650484,Tahoe-100M
Medroxyprogesterone acetate,0.8634084083460917,0.818728413858545,0.8710161934435832,0.47163677803112125,48.29011617197204,50,0.8572513041829467,0.8125713096954,0.8648590892804382,Tahoe-100M
Megestrol,0.8572626415344785,0.8146832461606243,0.8634958426325672,0.5376267230382181,40.23685073884064,50,0.8521323477842276,0.8095529524103734,0.8583655488823163,Tahoe-100M
Mitoxantrone (dihydrochloride),0.8925780956264429,0.8572407605275141,0.888870901584474,0.3118301307445004,84.25602545573543,49,0.8818352528621785,0.8464979177632497,0.8781280588202096,Tahoe-100M
Neratinib (maleate),0.8815232711820633,0.8439254635151054,0.8828159428388734,0.4180215189159291,58.493549227736324,50,0.8740652051425317,0.8364673974755739,0.8753578767993418,Tahoe-100M
Norepinephrine (hydrochloride),0.9092531518347224,0.8736916325726014,0.9053463182488868,0.2883197942738761,93.17807358718389,49,0.8973727268062471,0.8618112075441261,0.8934658932204115,Tahoe-100M
Olanzapine,0.8696628222888718,0.8311869823049179,0.8720595346856183,0.4336378382432009,62.15599434851907,50,0.8617377858237535,0.8232619458397996,0.8641344982204999,Tahoe-100M
Palmatine (chloride),0.9302378712275879,0.8976977413278278,0.9221339362872338,0.3024276587520598,90.46393469496098,49,0.9187035053349646,0.8861633754352044,0.9105995703946105,Tahoe-100M
Pasireotide (acetate),0.8503588576536368,0.8106862787129099,0.8549226762284259,0.4221695286951791,52.29475623961141,50,0.8436911523988617,0.8040185734581348,0.8482549709736508,Tahoe-100M
Pentagastrin,0.9237258320227818,0.8900172073114655,0.9174633084267656,0.3106638917199586,85.49707860646764,49,0.9128247520429795,0.8791161273316632,0.9065622284469633,Tahoe-100M
Pentamidine (isethionate),0.8085718861900613,0.7634905353686026,0.822040137851,0.4650857058256906,50.83407290177995,50,0.8020904215197645,0.7570090706983058,0.8155586731807033,Tahoe-100M
Pyridoxine,0.8619618884994769,0.8198457706924727,0.8657675252205816,0.36792619174095087,55.10693954289979,49,0.8549356232142693,0.8128195054072651,0.8587412599353741,Tahoe-100M
Pyridoxine (hydrochloride),0.9276681702183727,0.895915288967734,0.9197888139867768,0.24337195873321202,105.62974296974537,49,0.9142001278580101,0.8824472466073714,0.9063207716264142,Tahoe-100M
Quinestrol,0.8881908823610802,0.8504491464508206,0.8900521434508588,0.4960596000046775,48.261663670849856,50,0.882037405959204,0.8442956700489443,0.8838986670489826,Tahoe-100M
Radotinib,0.878344031757829,0.8382129530477069,0.8793007903585502,0.27051814741814084,98.4133740471237,49,0.8657960935234957,0.8256650148133736,0.8667528521242169,Tahoe-100M
Raltitrexed,0.9289891328367155,0.8971999894583691,0.921019386653035,0.29470273434931493,96.19080700457621,49,0.916724577163356,0.8849354337850096,0.9087548309796755,Tahoe-100M
Rapamycin,0.8550502177449929,0.8133258746819624,0.8619362006245151,0.43844223532283494,53.74562888748898,50,0.8481975227919402,0.8064731797289096,0.8550835056714624,Tahoe-100M
Relugolix,0.9463020638221201,0.914777379002429,0.9373888706283092,0.30257652874683516,89.09708324923832,49,0.9349419747255369,0.9034172899058457,0.926028781531726,Tahoe-100M
Resveratrol,0.8994771400872675,0.8656715156701408,0.8957036665923552,0.24103549375250066,106.60532076092831,49,0.8858847092483564,0.8520790848312296,0.8821112357534441,Tahoe-100M
Retinoic acid,0.8672830076473366,0.8259379916888072,0.8728496183733168,0.4822927307459539,50.48759379643074,50,0.860845719883436,0.8195007039249066,0.8664123306094161,Tahoe-100M
Riluzole hydrochloride,0.8649802834332236,0.826820907866997,0.8640195185510485,0.28158971829155416,97.2892150093959,49,0.8525756781382144,0.8144163025719878,0.8516149132560393,Tahoe-100M
Rimonabant,0.9083581330147027,0.8729591927134553,0.9036335457825115,0.2939387891090021,87.26150121562019,49,0.8972320849740726,0.8618331446728252,0.8925074977418814,Tahoe-100M
Ritonavir,0.924984818415771,0.8912347297316289,0.9182274869226416,0.30053897514110806,91.34247933233583,49,0.9133384360014845,0.8795883473173424,0.906581104508355,Tahoe-100M
Ropivacaine (hydrochloride monohydrate),0.84580476849642,0.802223398604384,0.8537085451020936,0.4664204709308524,51.133137140871376,50,0.8392851724274535,0.7957038025354175,0.8471889490331271,Tahoe-100M
S-Adenosyl-L-methionine (disulfate tosylate),0.8296677213163852,0.7822853707291223,0.8392387568063693,0.45699985036472757,51.572920908383,50,0.823092051775651,0.7757097011883881,0.8326630872656351,Tahoe-100M
Salicylic acid,0.8538113270993013,0.813692921720088,0.8590055663477216,0.4700323862300514,53.7439451500586,50,0.846958846826758,0.8068404414475447,0.8521530860751784,Tahoe-100M
Saquinavir,0.9139454415759759,0.8802678046808652,0.9090739884185631,0.2664556230562454,98.840141404135,49,0.9013430894930365,0.8676654525979258,0.8964716363356238,Tahoe-100M
Selinexor ,0.8399108170676779,0.8036553435970297,0.8403254087235007,0.24200533661251913,84.89237062080602,50,0.8290868387879987,0.7928313653173505,0.8295014304438215,Tahoe-100M
Sinomenine,0.9352571923812332,0.9029169334672763,0.9276719307420306,0.32238431532698336,77.20995662958957,49,0.925412740077426,0.8930724811634692,0.9178274784382234,Tahoe-100M
Sodium Salicylate,0.7732559042810639,0.7256674431733994,0.7908121895211735,0.45767809899670475,47.89255222582366,50,0.7671494904624861,0.7195610293548216,0.7847057757025957,Tahoe-100M
Sulfisoxazole,0.8762798481659448,0.8386220393867255,0.8775088331725209,0.43585524079329724,62.87788261596075,50,0.868262769237293,0.8306049604580736,0.869491754243869,Tahoe-100M
Temsirolimus,0.9136361872536103,0.878972770305459,0.9092102762114332,0.30564903606067073,90.6602735551635,49,0.9020767876913798,0.8674133707432284,0.8976508766492027,Tahoe-100M
Terfenadine,0.887606679355712,0.8496359282156695,0.8887530639241656,0.4342052212293915,57.095017049975525,50,0.8803269294805757,0.8423561783405331,0.8814733140490293,Tahoe-100M
Thymol,0.8867578719048987,0.8495083549868929,0.8863925009918868,0.3024896350146183,86.75408337317167,49,0.8756965208407486,0.8384470039227427,0.8753311499277366,Tahoe-100M
Tofacitinib,0.8576459853931928,0.8159908282295585,0.8627333761662287,0.4266798863606859,58.23859042963468,50,0.8502204272041628,0.8085652700405285,0.8553078179771987,Tahoe-100M
Tofacitinib (citrate),0.9192507449604529,0.8867541655694623,0.9124196479555657,0.29059409900592886,96.48555538743078,49,0.906948608170314,0.8744520287793234,0.9001175111654268,Tahoe-100M
Tolcapone,0.9282210768038008,0.8957171686972127,0.9217588690289622,0.2885731714905311,96.37136917719143,49,0.9159334990258609,0.8834295909192728,0.9094712912510222,Tahoe-100M
Triamcinolone,0.8169626475335459,0.7708537536078369,0.8288654476945179,0.4370464705165404,58.9802115525926,50,0.8094425308951765,0.7633336369694675,0.8213453310561485,Tahoe-100M
Triclosan,0.8865880156932876,0.849151654368039,0.8859531031569491,0.4475089873278474,62.526735212234136,50,0.8786157088901295,0.8411793475648809,0.877980796353791,Tahoe-100M
Trifluridine,0.9426653965382199,0.9121256586923419,0.9336936032899623,0.285547829823244,100.44192599624803,49,0.9298588131267528,0.8993190752808747,0.9208870198784952,Tahoe-100M
Trimetrexate,0.8899706414567434,0.8535885191963973,0.8903305663951242,0.4411884149334987,64.2187038467814,50,0.881782604646091,0.845400482385745,0.8821425295844718,Tahoe-100M
Tucidinostat,0.6841125568657592,0.6288976967058146,0.7114306760010887,0.32870538234583113,60.823059288883506,50,0.6763574727771408,0.6211426126171962,0.7036755919124702,Tahoe-100M
Vilanterol,0.8819068983754811,0.8415133158847706,0.8857267713392195,0.48454862203100363,46.95718206814925,50,0.8759197464669677,0.8355261639762572,0.8797396194307061,Tahoe-100M
Vinblastine (sulfate),0.8485349584942765,0.8043268635727473,0.8537540658713576,0.45935214113615097,50.2242105996671,50,0.8421312527116559,0.7979231577901267,0.847350360088737,Tahoe-100M
(S)-Crizotinib,0.8704090627300286,0.8321929580364338,0.8716227013016974,0.3637811103356637,72.19928427503946,49,0.8612034830167219,0.8229873783231271,0.8624171215883907,Tahoe-100M
Almonertinib (mesylate),0.9036240211513803,0.8692952680922855,0.8988561003733295,0.3817116402429542,73.82197937547018,50,0.8942115439702192,0.8598827909111244,0.8894436231921684,Tahoe-100M
Altretamine,0.9482369351663266,0.9162512743412271,0.937594819708598,0.27079224374570404,96.25738795877702,48,0.9359638902636425,0.903978229438543,0.9253217748059139,Tahoe-100M
Apalutamide,0.852452729422696,0.8123486798235895,0.8586275205688215,0.39871939369105863,58.33849687020613,49,0.8450144329259143,0.8049103833268078,0.8511892240720398,Tahoe-100M
Arbutin,0.9246590460408227,0.8909643001760513,0.9166441218388116,0.2552691873724384,99.8710689652786,48,0.9119252482525964,0.878230502387825,0.9039103240505852,Tahoe-100M
Belumosudil,0.8760721018635922,0.8374378851746171,0.8800579067029947,0.4176305150874922,67.63686264386428,50,0.8674482417120959,0.8288140250231208,0.8714340465514984,Tahoe-100M
Bendamustine,0.9450653951769785,0.9137597474127975,0.9349067531964269,0.23068367263733075,107.72329881071532,48,0.9313304194893424,0.9000247717251614,0.9211717775087908,Tahoe-100M
Benproperine (phosphate),0.8560547897224523,0.8118167009193461,0.8643304310995191,0.5224273015344385,48.40119924938003,50,0.8498835222038926,0.8056454334007864,0.8581591635809594,Tahoe-100M
Berbamine (dihydrochloride),0.8879405198841483,0.8544480585062504,0.8865729312770202,0.35566750104011935,79.66410442771665,50,0.8777831579246467,0.8442906965467487,0.8764155693175185,Tahoe-100M
Bestatin,0.8341502042435479,0.790383310795428,0.8429225198158584,0.37791554402562144,64.56154804708001,49,0.8259184539855008,0.7821515605373809,0.8346907695578113,Tahoe-100M
Betamethasone dipropionate,0.8519099069282551,0.8056769096105629,0.8593556990910005,0.3737034358740169,64.42696730744785,49,0.8436953160331988,0.7974623187155067,0.8511411081959442,Tahoe-100M
Bisoprolol (hemifumarate),0.8498255767927887,0.809034894891705,0.8504593104637233,0.244273358753558,92.65305570672804,48,0.8380120927873163,0.7972214108862326,0.8386458264582508,Tahoe-100M
Bosentan (hydrate),0.8521256919733158,0.811504507249144,0.857450000341184,0.2955024469048207,75.88306450121429,49,0.8424504215579631,0.8018292368337914,0.8477747299258314,Tahoe-100M
Canagliflozin,0.8574064114237732,0.8171261249730755,0.8627091784685191,0.45603415181276197,54.220935648732485,50,0.8504931137331333,0.8102128272824356,0.8557958807778793,Tahoe-100M
Cilostazol,0.7195194923678833,0.660858870447638,0.7479929674769082,0.4625437210854198,50.98069479125209,50,0.7130193330594775,0.6543587111392323,0.7414928081685025,Tahoe-100M
Clofarabine,0.8589601804005318,0.8173735647587677,0.8626576268164533,0.41162256891980875,52.864602090808475,49,0.8522198184503313,0.8106332028085672,0.8559172648662529,Tahoe-100M
Cobimetinib,0.8340356721527971,0.7941439027313655,0.8381965138629343,0.18139548082806353,113.71782044755656,48,0.8195363807614087,0.7796446113399771,0.8236972224715459,Tahoe-100M
Cytarabine,0.8812373348310356,0.8400337441544952,0.8828322373163046,0.6197302948630199,40.71143761340182,50,0.8760465301304543,0.8348429394539139,0.8776414326157232,Tahoe-100M
Cytarabine (hydrochloride),0.8580009167050905,0.8169481094288432,0.8607597210158072,0.40277822304879285,57.41209270814172,49,0.8506807389327012,0.809627931656454,0.853439543243418,Tahoe-100M
Daidzin,0.9009834013887572,0.8665948716851399,0.897810121886143,0.38265724810873886,72.23088026241189,50,0.891773793112241,0.8573852634086238,0.8886005136096268,Tahoe-100M
"Dapagliflozin ((2S)-1,2-propanediol, hydrate)",0.8479745038106642,0.8079088303950093,0.850222540389988,0.24898150557368876,93.0165830206227,48,0.8361146692118359,0.7960489957961809,0.8383627057911597,Tahoe-100M
Decitabine,0.7639479280315242,0.7103607377898965,0.7856231596607781,0.44404456520389235,58.54850235676203,50,0.7564828553379126,0.7028956650962849,0.7781580869671665,Tahoe-100M
Dexmedetomidine,0.8478837080148247,0.801781886118344,0.8550699726220072,0.5299044383922895,48.98529750131681,50,0.8416379665859957,0.795536144689515,0.8488242311931782,Tahoe-100M
Dimethyl fumarate,0.8066694971727452,0.7606463788863715,0.8167444204130256,0.39931779566281445,61.883197949888526,49,0.7987792428944354,0.7527561246080617,0.8088541661347158,Tahoe-100M
Dinaciclib,0.5445084654971184,0.5080642407737753,0.5565658123903183,0.14163518435738034,139.30729976441634,50,0.5267464548968249,0.49030223017348185,0.5388038017900248,Tahoe-100M
Diphenhydramine,0.8042589926116924,0.7579576626775542,0.8154892101337576,0.35212724790804706,68.37951184922571,49,0.7955404429279157,0.7492391129937774,0.8067706604499809,Tahoe-100M
Docetaxel (Trihydrate),0.760410667807304,0.7035866399569494,0.7857005470443809,0.49069274470653856,49.59352118669735,50,0.7540873764183125,0.6972633485679578,0.7793772556553893,Tahoe-100M
Dorzolamide (hydrochloride),0.7772967205106978,0.7217368175353231,0.8031571135471449,0.49564003206367124,53.12973521402704,50,0.7705225534594505,0.7149626504840759,0.7963829464958977,Tahoe-100M
Doxorubicin (hydrochloride),0.6842267081355757,0.623638396368318,0.712604380282297,0.25366978115476035,81.64597243929207,49,0.6738166533115255,0.6132283415442678,0.7021943254582468,Tahoe-100M
Doxycycline (monohydrate),0.8679253602773097,0.8298896733269184,0.8671201510006608,0.23662728372775466,95.07393666306722,48,0.8558032082172468,0.8177675212668555,0.8549979989405978,Tahoe-100M
Entecavir (monohydrate),0.816049066217408,0.7599105415153866,0.830698867409318,0.5276730376610815,50.524142901241476,50,0.8096071183560956,0.7534685936540741,0.8242569195480055,Tahoe-100M
Epirubicin (hydrochloride),0.66790078902185,0.6102697985109878,0.6967186056810211,0.30205028855477295,78.04121994386715,50,0.6579503486770371,0.6003193581661749,0.6867681653362081,Tahoe-100M
Eplerenone,0.8149723279526893,0.7666894140448289,0.8306039221647774,0.5712641385884778,42.50569223429614,50,0.8095527515391406,0.7612698376312803,0.8251843457512288,Tahoe-100M
Erlotinib,0.8899926904704616,0.8517530054770723,0.8903334916059585,0.46824026926084417,55.959122376565986,50,0.8828577698559887,0.8446180848625995,0.8831985709914857,Tahoe-100M
Fenofibrate,0.9136206217648216,0.8791845313940794,0.9064223129662504,0.23661315148515863,102.84287718851523,48,0.9005079113908769,0.8660718210201347,0.8933096025923057,Tahoe-100M
Ferulic acid,0.8282136076751121,0.7894304626472145,0.8320121685958711,0.23847353382795888,94.71124974097006,48,0.8161376990564608,0.7773545540285632,0.8199362599772199,Tahoe-100M
Finasteride,0.8569708772911437,0.8181800099945354,0.8575498041432902,0.23855160891894295,100.19013783206803,48,0.8441963974668452,0.8054055301702369,0.8447753243189916,Tahoe-100M
Flumatinib (mesylate),0.8837931424319493,0.8445182606208956,0.8867568467874273,0.4726040391848185,61.85551164249478,50,0.8759064182233934,0.8366315364123398,0.8788701225788714,Tahoe-100M
Fluvoxamine,0.8067140910011787,0.7650779405021947,0.8163057483312055,0.37773437549030386,55.688589067887634,49,0.7996136640241865,0.7579775135252025,0.8092053213542133,Tahoe-100M
Fumaric acid,0.8457948031945034,0.8040589637074984,0.8528673983721449,0.4441549916371353,65.92347600522075,50,0.8373894038967415,0.7956535644097366,0.844461999074383,Tahoe-100M
Glycyrrhizic acid,0.8427528882815241,0.8002986675361701,0.8494723380851918,0.39158614862071656,55.62742132336206,49,0.8356602603368043,0.7932060395914503,0.8423797101404721,Tahoe-100M
Harringtonine,0.4989197699418616,0.4473146581189459,0.53085798456009,0.14600422459913862,121.45471643343595,49,0.48343400599126807,0.43182889416835235,0.5153722206094965,Tahoe-100M
Hesperidin,0.8953127836671694,0.8561739591974207,0.8941522160629592,0.47410260171808166,56.62513031868616,50,0.8880929454629664,0.8489541209932177,0.8869323778587562,Tahoe-100M
Hydroxyurea,0.8534127259298656,0.8145898668728588,0.854609989852666,0.23982716755692912,98.6195770176817,48,0.8408384963284966,0.8020156372714898,0.842035760251297,Tahoe-100M
Imiquimod (maleate),0.9262708208829349,0.8932739604788611,0.9177819143175128,0.25143585019659775,93.20467636562262,48,0.9143870039372132,0.8813901435331394,0.9058980973717911,Tahoe-100M
Irinotecan (hydrochloride),0.8401302063869442,0.7901845637644107,0.8490320157603581,0.3499131962154549,87.13394961339054,50,0.8290204214776411,0.7790747788551076,0.837922230851055,Tahoe-100M
Levobupivacaine (hydrochloride),0.7632346888892355,0.7091699542944635,0.7883791514387928,0.5194822820653892,47.211200576700406,50,0.7572151490193648,0.7031504144245928,0.7823596115689221,Tahoe-100M
Ligustrazine,0.8485465980958445,0.8059884769899507,0.8545783606989056,0.35247672155988796,66.6398868711169,49,0.8400498547162167,0.7974917336103229,0.8460816173192778,Tahoe-100M
Lucanthone,0.7974049206370014,0.7523605573795755,0.809285577095741,0.32402404741269125,82.41013847813429,49,0.7868974328334502,0.7418530695760243,0.7987780892921897,Tahoe-100M
Macitentan,0.8263389441551006,0.7781065571383324,0.841318202055067,0.4672183945681942,51.20644121515602,50,0.8198100016430785,0.7715776146263104,0.834789259543045,Tahoe-100M
Mebendazole,0.719954483603082,0.659475404198154,0.7490883239972944,0.4316586173956751,56.73415775028047,50,0.7127207441431732,0.6522416647382452,0.7418545845373856,Tahoe-100M
Menadione,0.8992414576434145,0.8652339984793225,0.8948231451981721,0.22546089422102525,102.44173359248265,48,0.8861798940278738,0.8521724348637818,0.8817615815826314,Tahoe-100M
Mifepristone,0.8473140668923322,0.8035617873023699,0.852579250333616,0.35993259867156974,70.69930410500676,49,0.8382997382026647,0.7945474586127024,0.8435649216439485,Tahoe-100M
Monocrotaline,0.877663073003483,0.8397566622664066,0.8787348801981654,0.3495898505138741,67.58312387914472,49,0.8690460646717421,0.8311396539346656,0.8701178718664244,Tahoe-100M
Mozavaptan,0.867757795548286,0.829269843085841,0.869658334403661,0.40860885473586395,53.71774901404005,49,0.8609086553451177,0.8224207028826727,0.8628091942004927,Tahoe-100M
Naproxen,0.8945909394125147,0.8585757452712768,0.8943077103015034,0.4813031306565439,63.06203356381295,50,0.8865503808019413,0.8505351866607034,0.88626715169093,Tahoe-100M
Nevirapine,0.8108168998174048,0.764001179803665,0.8197861486070953,0.35660582751687675,73.90076323083595,49,0.801394377508124,0.7545786574943842,0.8103636262978146,Tahoe-100M
Niclosamide (olamine),0.7294749378260917,0.6755511659400139,0.7526471786274619,0.1887569456505567,105.18323755159896,49,0.7160638259638697,0.6621400540777919,0.7392360667652399,Tahoe-100M
Orlistat,0.8303269061920073,0.7874980300962594,0.8368258094399549,0.35045753513975514,73.62111377108373,49,0.8209400398510561,0.7781111637553082,0.8274389430990037,Tahoe-100M
Pemetrexed,0.8116560130748498,0.7692108703479227,0.8209075452151376,0.38065980020702034,59.876987382939504,49,0.8040215553945419,0.7615764126676148,0.8132730875348297,Tahoe-100M
Penfluridol,0.8312955891614002,0.7874342845399874,0.8395846590393566,0.36825544896267537,63.312590158130185,49,0.8232230839917323,0.7793617793703195,0.8315121538696887,Tahoe-100M
Peretinoin,0.8147150122602397,0.7747370644682668,0.8200603121134341,0.20529175363576213,107.11231810210093,48,0.801057938059757,0.7610799902677842,0.8064032379129514,Tahoe-100M
Pexidartinib (hydrochloride),0.8665672849329844,0.8282480532824366,0.8644295823465318,0.23529236379999313,101.62397705908883,48,0.8536099872119027,0.8152907555613549,0.8514722846254501,Tahoe-100M
Phenytoin (sodium),0.867433579955903,0.8299924156145294,0.8660440239208663,0.2501746889888599,97.55707117161177,48,0.8549948223659266,0.817553658024553,0.85360526633089,Tahoe-100M
Pitavastatin (Calcium),0.8441373939489235,0.8106504230960769,0.8409583534445855,0.14565368579413673,130.07339522764138,47,0.8275527280429975,0.7940657571901509,0.8243736875386595,Tahoe-100M
Posaconazole,0.7433964102602802,0.6877727615158883,0.766022797798118,0.4866107280449442,57.740029000145114,50,0.7360344198341059,0.6804107710897139,0.7586608073719436,Tahoe-100M
Pravastatin (sodium),0.8508720812137448,0.8097143844113253,0.8565724314067192,0.3764957529781473,80.99524796025207,50,0.8405449953016908,0.7993872984992713,0.8462453454946652,Tahoe-100M
